"0","samples |> "
"0","  arrange(depth) |> "
"0","  filter(gas == ""CH4"") |> "
"0","  ggplot("
"0","    aes("
"0","      x = depth,"
"0","      y = peak_area,"
"0","      color = amendment"
"0","    )"
"0","  ) +"
"0","  geom_point() +"
"0","  geom_path("
"0","    alpha = 0.25"
"0","  ) +"
"0","  facet_wrap(vars(well, gas), scales = ""free_x"") +"
"0","  coord_flip() +"
"0","  scale_x_reverse() +"
"0","  ggsci::scale_color_aaas() +"
"0","  labs("
"0","    y = ""Peak Area"","
"0","    x = ""Depth (m)"","
"0","    color = ""Carbon Amendment"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme("
"0","    legend.position = ""bottom"""
"0","  )"
